🚀 Starting Bulk Processing Manager...

⚡ Processing Group #01: Adar 01 English.docx & Adar 01 Hebrew.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
📊 Processing: EN (62) | HE (61)

🔄 Merged 61 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 116 stories to JSON.

⚡ Processing Group #16: Adar 16 English.docx & Adar 16 edit.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: ⚙️  enable debug logging with { debug: true }
📊 Processing: EN (111) | HE (111)
⚠️  ID Ad1530: not found in EN map or no ID

🔄 Merged 110 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 110 stories to JSON.

⚡ Processing Group #17: Adar 17 English.docx & Adar 17 edit.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
📊 Processing: EN (99) | HE (98)

🔄 Merged 98 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 98 stories to JSON.

⚡ Processing Group #18: Adar 18 English.docx & Adar 18 edit.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
📊 Processing: EN (151) | HE (138)

🔄 Merged 138 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 138 stories to JSON.

⚡ Processing Group #19: Adar 19 English.docx & Adar 19 edit.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: ⚙️  write to custom object with { processEnv: myObject }
📊 Processing: EN (118) | HE (118)
⚠️  ID Ad1976: not found in EN map or no ID

🔄 Merged 117 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 117 stories to JSON.

⚡ Processing Group #20: Adar 20 English temp.3.docx & Adar 20 edit.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
📊 Processing: EN (86) | HE (85)

🔄 Merged 85 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
